"Table with row headers in column A, and column headers in rows 7 through 10.  Leading dots indicate subparts.",,,,,,,,,,,,,,,,,,,,,,,
"MS-1.  Marital Status of the Population 15 Years Old and Over by Sex, Race and Hispanic Origin:  1950 to Present",,,,,,,,,,,,,,,,,,,,,,,
(Numbers in thousands),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"For more information about ASEC, including the source and accuracy statement, see the technical documentation accessible at: https://www.census.gov/programs-surveys/cps/technical-documentation/complete.html",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Men,,,,,,,,Women,,,,,,,,,,,,,,
,,,,   Unmarried,,,,,,,,   Unmarried,,,,,,,,,,,
,,,,,Never ,,,,,,,,Never ,,,,,,,,,,
Year,Total,Married1,,Total,married,Widowed,Divorced,,Total,Married1,,Total,married,Widowed,Divorced,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
.All races,,,,,,,,,,,,,,,,,,,,,,,
..2021,"129,300","67,544",,"61,757","47,351","3,582","10,824",,"136,835","68,331",,"68,505","41,808","11,612","15,085",,,,,,,,
..2020,"128,534","68,431",,"60,104","45,958","3,479","10,667",,"136,162","69,341",,"66,821","40,873","11,267","14,681",,,,,,,,
..2019,"127,903","68,504",,"59,399","45,279","3,465","10,655",,"135,554","69,254",,"66,300","40,084","11,412","14,804",,,,,,,,
..2018,"127,233","67,976",,"59,257","44,792","3,405","11,060",,"134,825","68,530",,"66,294","39,770","11,691","14,833",,,,,,,,
..2017,"125,660","67,667",,"57,993","43,825","3,277","10,891",,"133,403","68,082",,"65,320","39,087","11,642","14,591",,,,,,,,
..2016,"124,953","66,695",,"58,256","44,079","3,469","10,708",,"132,662","67,450",,"65,213","38,995","11,387","14,831",,,,,,,,
..2015,"123,621","66,347",,"57,274","43,052","3,270","10,952",,"131,395","67,217",,"64,179","37,974","11,331","14,874",,,,,,,,
..2014s,"122,353","65,853",,"56,499","42,711","3,059","10,729",,"129,871","66,732",,"63,139","37,311","11,214","14,614",,,,,,,,
..2013,"121,067","65,369",,"55,698","41,620","3,124","10,954",,"128,826","66,287",,"62,538","36,879","11,225","14,434",,,,,,,,
..2012,"119,877","65,281",,"54,595","41,035","2,864","10,696",,"127,695","66,049",,"61,646","36,238","11,193","14,215",,,,,,,,
..2011r,"118,670","64,995",,"53,675","40,128","2,969","10,578",,"126,605","65,772",,"60,834","35,456","11,454","13,924",,,,,,,,
..2011,"118,828","64,381",,"54,446","40,847","2,929","10,670",,"125,030","65,000",,"60,031","34,963","11,306","13,762",,,,,,,,
..2010,"117,686","64,525",,"53,161","40,206","2,974","9,981",,"124,361","65,197",,"59,165","34,037","11,368","13,760",,,,,,,,
..2009,"116,666","64,842",,"51,823","39,052","2,813","9,958",,"123,366","65,604",,"57,762","33,013","11,441","13,308",,,,,,,,
..2008,"115,599","64,217",,"51,383","38,685","2,916","9,782",,"122,394","64,638",,"57,756","32,794","11,398","13,564",,,,,,,,
..2007,"114,480","64,656",,"49,824","37,496","2,695","9,633",,"121,368","65,202",,"56,167","31,738","11,211","13,218",,,,,,,,
..2006,"113,073","63,683",,"49,389","37,086","2,624","9,679",,"119,966","64,121",,"55,846","31,429","11,290","13,127",,,,,,,,
..2005,"111,591","63,241",,"48,350","36,367","2,725","9,258",,"118,681","63,901",,"54,779","30,664","11,112","13,003",,,,,,,,
..2004,"110,048","62,535",,"47,513","35,885","2,648","8,980",,"117,295","63,345",,"53,950","29,975","11,146","12,829",,,,,,,,
..2003,"108,696","62,142",,"46,554","34,881","2,697","8,976",,"116,361","62,892",,"53,469","29,499","11,297","12,673",,,,,,,,
..2002,"106,819","61,268",,"45,551","34,229","2,636","8,686",,"114,639","62,102",,"52,537","28,861","11,408","12,268",,,,,,,,
..2001,"105,584","61,209",,"44,375","33,077","2,540","8,758",,"113,451","61,889",,"51,562","28,056","11,526","11,980",,,,,,,,
..2000,"103,114","59,684",,"43,429","32,253","2,604","8,572",,"110,660","60,527",,"50,133","27,763","11,061","11,309",,,,,,,,
..1999,"102,048","59,039",,"43,010","31,912","2,542","8,556",,"109,628","60,001",,"49,626","27,520","10,944","11,162",,,,,,,,
..1998,"101,123","58,633",,"42,491","31,591","2,569","8,331",,"108,168","59,333",,"48,835","26,713","11,029","11,093",,,,,,,,
..1997,"100,159","57,923",,"42,236","31,315","2,690","8,231",,"107,076","58,829",,"48,247","26,073","11,058","11,116",,,,,,,,
..1996,"98,593","57,656",,"40,937","30,691","2,478","7,768",,"106,031","58,905",,"47,127","25,528","11,078","10,521",,,,,,,,
..1995,"97,704","57,570",,"39,953","30,286","2,284","7,383",,"105,028","58,984",,"46,045","24,693","11,082","10,270",,,,,,,,
..1994,"96,768","57,068",,"39,700","30,228","2,222","7,250",,"104,032","58,185",,"45,847","24,645","11,073","10,129",,,,,,,,
..1993,"94,854","56,833",,"38,021","28,775","2,468","6,778",,"102,400","57,768",,"44,631","23,534","11,214","9,883",,,,,,,,
..1990,"91,955","55,833",,"36,121","27,505","2,333","6,283",,"99,838","56,797",,"43,040","22,718","11,477","8,845",,,,,,,,
..1980,"81,947","51,813",,"30,134","24,227","1,977","3,930",,"89,914","52,965",,"36,950","20,226","10,758","5,966",,,,,,,,
..1970,"70,559","47,109",,"23,450","19,832","2,051","1,567",,"77,766","48,148",,"29,618","17,167","9,734","2,717",,,,,,,,
..1960*,"60,273","41,781",,"18,492","15,274","2,112","1,106",,"64,607","42,583",,"22,024","12,252","8,064","1,708",,,,,,,,
..1950*,"54,601","36,866",,"17,735","14,400","2,264","1,071",,"57,102","37,577",,"19,525","11,418","6,734","1,373",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
.White,,,,,,,,,,,,,,,,,,,,,,,
..2021a,"101,145","55,307",,"45,839","33,998","2,981","8,860",,"104,536","54,996",,"49,540","28,321","9,236","11,983",,,,,,,,
..2020a,"100,636","56,171",,"44,466","32,890","2,864","8,712",,"104,214","56,062",,"48,152","27,636","8,926","11,590",,,,,,,,
..2019a,"100,314","56,369",,"43,945","32,341","2,835","8,769",,"103,946","56,072",,"47,874","27,141","9,181","11,552",,,,,,,,
..2019b,"102,600","57,094",,"45,505","33,673","2,888","8,944",,"106,526","57,010",,"49,516","28,426","9,275","11,815",,,,,,,,
..2018a,"100,049","55,954",,"44,095","32,216","2,785","9,094",,"103,621","55,600",,"48,021","26,933","9,362","11,726",,,,,,,,
..2018b,"102,268","56,716",,"45,553","33,446","2,822","9,285",,"106,008","56,535",,"49,472","28,067","9,463","11,942",,,,,,,,
..2017a,"99,089","55,712",,"43,378","31,755","2,745","8,878",,"102,950","55,525",,"47,425","26,465","9,390","11,570",,,,,,,,
..2017b,"101,201","56,447",,"44,754","32,932","2,773","9,049",,"105,190","56,315",,"48,875","27,581","9,474","11,820",,,,,,,,
..2016a,"98,857","55,214",,"43,642","31,998","2,879","8,765",,"102,625","55,076",,"47,549","26,549","9,274","11,726",,,,,,,,
..2016b,"100,828","55,872",,"44,957","33,095","2,916","8,946",,"104,752","55,834",,"48,918","27,590","9,375","11,953",,,,,,,,
..2015a,"98,077","55,025",,"43,053","31,369","2,673","9,011",,"102,056","55,075",,"46,981","25,916","9,256","11,809",,,,,,,,
..2015b,"99,944","55,658",,"44,286","32,422","2,706","9,158",,"104,112","55,880",,"48,233","26,873","9,341","12,019",,,,,,,,
"..2014a, s","97,605","54,682",,"42,923","31,452","2,522","8,949",,"101,303","54,748",,"46,555","25,838","9,056","11,661",,,,,,,,
"..2014b, s","99,581","55,356",,"44,226","32,580","2,557","9,089",,"103,341","55,492",,"47,848","26,828","9,156","11,864",,,,,,,,
..2013a,"96,957","54,454",,"42,503","30,780","2,592","9,131",,"100,802","54,678",,"46,123","25,453","9,172","11,498",,,,,,,,
..2013b,"98,819","55,096",,"43,721","31,825","2,621","9,275",,"102,773","55,422",,"47,351","26,365","9,269","11,717",,,,,,,,
..2012a,"96,372","54,612",,"41,760","30,486","2,437","8,837",,"100,293","54,680",,"45,613","25,106","9,104","11,403",,,,,,,,
..2012b,"98,158","55,266",,"42,892","31,450","2,464","8,978",,"102,274","55,418",,"46,856","25,991","9,233","11,632",,,,,,,,
"..2011a, r","95,576","54,566",,"41,008","29,807","2,464","8,737",,"99,659","54,599",,"45,060","24,603","9,398","11,059",,,,,,,,
"..2011b, r","97,348","55,266",,"42,082","30,690","2,509","8,883",,"101,597","55,354",,"46,243","25,478","9,493","11,272",,,,,,,,
..2011a,"96,895","54,516",,"42,380","31,028","2,444","8,908",,"99,625","54,546",,"45,078","24,764","9,288","11,026",,,,,,,,
..2011b,"98,441","55,149",,"43,293","31,768","2,486","9,039",,"101,240","55,184",,"46,056","25,467","9,378","11,211",,,,,,,,
..2010a,"96,159","54,742",,"41,417","30,592","2,483","8,342",,"99,309","54,823",,"44,486","24,126","9,276","11,084",,,,,,,,
..2010b,"97,650","55,370",,"42,280","31,291","2,512","8,477",,"100,831","55,447",,"45,384","24,746","9,358","11,280",,,,,,,,
..2009a,"95,494","55,023",,"40,472","29,801","2,359","8,312",,"98,794","55,110",,"43,684","23,494","9,436","10,754",,,,,,,,
..2009b,"96,988","55,637",,"41,352","30,509","2,383","8,460",,"100,265","55,714",,"44,552","24,082","9,519","10,951",,,,,,,,
..2008a,"94,707","54,546",,"40,160","29,517","2,450","8,193",,"98,134","54,392",,"43,741","23,399","9,419","10,923",,,,,,,,
..2008b,"96,157","55,142",,"41,015","30,214","2,474","8,327",,"99,580","54,995",,"44,585","23,991","9,495","11,099",,,,,,,,
..2007a,"93,943","54,922",,"39,020","28,658","2,255","8,107",,"97,479","54,950",,"42,530","22,528","9,295","10,707",,,,,,,,
..2007b,"95,332","55,546",,"39,788","29,271","2,276","8,241",,"98,929","55,557",,"43,373","23,113","9,371","10,889",,,,,,,,
..2006a,"92,889","54,368",,"38,522","28,286","2,181","8,055",,"96,611","54,340",,"42,272","22,386","9,368","10,518",,,,,,,,
..2006b,"94,475","55,077",,"39,398","28,991","2,218","8,189",,"98,155","55,014",,"43,141","22,997","9,441","10,703",,,,,,,,
..2005a,"91,813","53,979",,"37,833","27,854","2,288","7,691",,"95,775","54,153",,"41,622","21,909","9,239","10,474",,,,,,,,
..2005b,"93,309","54,645",,"38,662","28,524","2,318","7,820",,"97,285","54,812",,"42,473","22,494","9,317","10,662",,,,,,,,
..2004a,"90,814","53,517",,"37,298","27,551","2,231","7,516",,"94,928","53,722",,"41,207","21,594","9,275","10,338",,,,,,,,
..2004b,"92,211","54,140",,"38,070","28,172","2,248","7,650",,"96,386","54,380",,"42,006","22,145","9,360","10,501",,,,,,,,
..2003a,"89,998","53,382",,"36,616","26,772","2,257","7,587",,"94,363","53,434",,"40,929","21,276","9,405","10,248",,,,,,,,
..2003b,"91,234","53,904",,"37,330","27,330","2,272","7,728",,"95,684","54,012",,"41,672","21,771","9,485","10,416",,,,,,,,
..2002,"89,233","52,924",,"36,309","26,686","2,218","7,405",,"93,764","53,118",,"40,646","21,052","9,593","10,001",,,,,,,,
..2001,"88,215","52,903",,"35,312","25,814","2,117","7,381",,"92,989","52,911",,"40,078","20,539","9,723","9,816",,,,,,,,
..2000,"86,443","51,888",,"34,555","25,113","2,196","7,246",,"91,138","52,317",,"38,821","20,184","9,336","9,301",,,,,,,,
..1999,"85,750","51,645",,"34,105","24,827","2,084","7,194",,"90,463","51,979",,"38,485","20,105","9,245","9,135",,,,,,,,
..1998,"85,219","51,299",,"33,920","24,775","2,106","7,038",,"89,489","51,410",,"38,079","19,614","9,351","9,115",,,,,,,,
..1997,"84,540","50,860",,"33,680","24,471","2,264","6,945",,"88,756","50,987",,"37,769","19,139","9,404","9,226",,,,,,,,
..1996,"83,463","50,882",,"32,581","23,894","2,128","6,559",,"88,134","51,388",,"33,745","18,691","9,392","8,662",,,,,,,,
..1995,"82,566","50,658",,"31,909","23,667","1,921","6,321",,"87,484","51,390",,"36,094","18,250","9,399","8,445",,,,,,,,
..1994,"82,026","50,226",,"31,800","23,704","1,878","6,218",,"86,765","50,766",,"36,000","18,235","9,424","8,341",,,,,,,,
..1993,"80,755","50,305",,"30,451","22,738","1,954","5,759",,"86,045","50,668",,"35,377","17,660","9,512","8,205",,,,,,,,
..1990,"78,908","49,542",,"29,367","22,078","1,930","5,359",,"84,508","49,986",,"34,522","17,438","9,800","7,284",,,,,,,,
..1980,"71,887","46,721",,"25,167","20,174","1,642","3,351",,"77,882","47,277",,"30,604","16,318","9,296","4,990",,,,,,,,
..1970,"62,868","42,732",,"20,135","17,080","1,722","1,333",,"68,888","43,286",,"25,602","14,703","8,559","2,340",,,,,,,,
..1960*,"54,130","38,042",,"16,088","13,286","1,816",986,,"57,860","38,545",,"19,315","10,796","7,099","1,420",,,,,,,,
..1950*,"49,302","33,451",,"15,850","12,892","1,986",972,,"51,404","34,042",,"17,362","10,241","5,902","1,219",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
.Black,,,,,,,,,,,,,,,,,,,,,,,
..2021a,"15,747","5,799",,"9,948","8,149",402,"1,397",,"18,502","5,916",,"12,585","8,929","1,536","2,120",,,,,,,,
..2020a,"15,592","5,816",,"9,774","8,014",413,"1,347",,"18,339","5,942",,"12,398","8,709","1,478","2,211",,,,,,,,
..2019a,"15,437","5,782",,"9,654","7,893",433,"1,328",,"18,178","5,953",,"12,223","8,560","1,413","2,250",,,,,,,,
..2019b,"16,396","6,065",,"10,332","8,496",444,"1,392",,"19,432","6,283",,"13,147","9,318","1,447","2,382",,,,,,,,
..2018a,"15,302","5,805",,"9,497","7,691",414,"1,392",,"18,053","5,781",,"12,272","8,624","1,498","2,150",,,,,,,,
..2018b,"16,223","6,096",,"10,127","8,254",428,"1,445",,"19,144","6,123",,"13,021","9,237","1,530","2,254",,,,,,,,
..2017a,"15,042","5,888",,"9,154","7,363",367,"1,424",,"17,793","5,728",,"12,064","8,545","1,448","2,071",,,,,,,,
..2017b,"15,994","6,176",,"9,819","7,957",378,"1,484",,"18,782","6,015",,"12,766","9,129","1,469","2,168",,,,,,,,
..2016a,"14,868","5,576",,"9,293","7,499",415,"1,379",,"17,614","5,591",,"12,023","8,416","1,395","2,212",,,,,,,,
..2016b,"15,695","5,793",,"9,903","8,044",424,"1,435",,"18,609","5,879",,"12,730","8,992","1,422","2,316",,,,,,,,
..2015a,"14,627","5,536",,"9,090","7,297",422,"1,371",,"17,381","5,560",,"11,822","8,234","1,390","2,198",,,,,,,,
..2015b,"15,470","5,795",,"9,675","7,833",425,"1,417",,"18,394","5,873",,"12,521","8,830","1,424","2,267",,,,,,,,
"..2014a, s","14,354","5,660",,"8,693","7,014",374,"1,305",,"17,090","5,681",,"11,409","7,863","1,463","2,083",,,,,,,,
"..2014b, s","15,177","5,938",,"9,239","7,513",382,"1,344",,"18,074","5,941",,"12,133","8,452","1,512","2,169",,,,,,,,
..2013a,"14,114","5,637",,"8,478","6,776",370,"1,332",,"16,879","5,603",,"11,277","7,808","1,403","2,066",,,,,,,,
..2013b,"14,892","5,892",,"9,000","7,265",375,"1,360",,"17,815","5,865",,"11,951","8,364","1,439","2,148",,,,,,,,
..2012a,"13,829","5,477",,"8,353","6,686",309,"1,358",,"16,655","5,522",,"11,133","7,668","1,426","2,039",,,,,,,,
..2012b,"14,486","5,669",,"8,816","7,106",310,"1,400",,"17,419","5,708",,"11,711","8,140","1,455","2,116",,,,,,,,
