"Table with row headers in column A, and column headers in rows 7 through 10.  Leading dots indicate subparts.",,,,,,,,,,,,,,,,,,,,,,,
"..2011a, r","13,671","5,373",,"8,300","6,626",335,"1,339",,"16,474","5,466",,"11,008","7,536","1,392","2,080",,,,,,,,
"..2011b, r","14,340","5,588",,"8,753","7,010",347,"1,396",,"17,273","5,718",,"11,554","7,975","1,417","2,162",,,,,,,,
..2011a,"13,529","5,252",,"8,276","6,651",324,"1,301",,"16,223","5,356",,"10,868","7,454","1,381","2,033",,,,,,,,
..2011b,"14,096","5,440",,"8,656","6,970",334,"1,352",,"16,875","5,560",,"11,314","7,803","1,406","2,105",,,,,,,,
..2010a,"13,304","5,241",,"8,063","6,490",357,"1,216",,"16,046","5,352",,"10,694","7,245","1,465","1,984",,,,,,,,
..2010b,"13,820","5,422",,"8,397","6,761",365,"1,271",,"16,630","5,524",,"11,106","7,564","1,488","2,054",,,,,,,,
..2009a,"13,095","5,299",,"7,795","6,262",330,"1,203",,"15,811","5,506",,"10,306","7,040","1,400","1,866",,,,,,,,
..2009b,"13,604","5,454",,"8,151","6,581",337,"1,233",,"16,362","5,671",,"10,692","7,330","1,430","1,932",,,,,,,,
..2008a,"12,878","5,234",,"7,643","6,121",332,"1,190",,"15,615","5,376",,"10,240","6,872","1,378","1,990",,,,,,,,
..2008b,"13,360","5,394",,"7,966","6,412",335,"1,219",,"16,094","5,520",,"10,574","7,136","1,404","2,034",,,,,,,,
..2007a,"12,706","5,327",,"7,379","5,911",338,"1,130",,"15,411","5,478",,"9,933","6,681","1,381","1,871",,,,,,,,
..2007b,"13,073","5,466",,"7,606","6,118",339,"1,149",,"15,817","5,606",,"10,211","6,890","1,399","1,922",,,,,,,,
..2006a,"12,518","5,116",,"7,403","5,891",336,"1,176",,"15,162","5,204",,"9,957","6,569","1,437","1,951",,,,,,,,
..2006b,"12,939","5,259",,"7,678","6,141",336,"1,201",,"15,615","5,342",,"10,272","6,822","1,453","1,997",,,,,,,,
..2005a,"12,255","5,095",,"7,159","5,743",309,"1,107",,"14,931","5,219",,"9,712","6,485","1,368","1,859",,,,,,,,
..2005b,"12,595","5,203",,"7,392","5,936",311,"1,145",,"15,372","5,348",,"10,024","6,732","1,383","1,909",,,,,,,,
..2004a,"11,987","4,974",,"7,012","5,605",312,"1,095",,"14,678","5,216",,"9,462","6,210","1,357","1,895",,,,,,,,
..2004b,"12,330","5,103",,"7,228","5,795",312,"1,121",,"15,110","5,359",,"9,750","6,417","1,390","1,943",,,,,,,,
..2003a,"11,791","5,022",,"6,769","5,417",323,"1,029",,"14,458","5,265",,"9,193","5,966","1,374","1,853",,,,,,,,
..2003b,"12,159","5,155",,"7,004","5,612",329,"1,063",,"14,884","5,409",,"9,475","6,172","1,400","1,903",,,,,,,,
..2002,"11,695","5,142",,"6,553","5,266",319,968,,"14,442","5,262",,"9,180","6,068","1,354","1,758",,,,,,,,
..2001,"11,527","4,978",,"6,549","5,139",333,"1,077",,"14,236","5,257",,"8,979","5,868","1,376","1,735",,,,,,,,
..2000,"11,687","5,005",,"6,682","5,246",328,"1,108",,"14,167","5,123",,"9,045","6,008","1,367","1,670",,,,,,,,
..1999,"11,483","4,709",,"6,775","5,250",391,"1,134",,"13,964","5,054",,"8,909","5,840","1,395","1,674",,,,,,,,
..1998,"11,283","4,675",,"6,608","5,191",382,"1,035",,"13,715","4,983",,"8,732","5,689","1,370","1,673",,,,,,,,
..1997,"11,113","4,623",,"6,491","5,137",340,"1,014",,"13,514","5,058",,"8,457","5,584","1,307","1,566",,,,,,,,
..1996,"10,922","4,515",,"6,407","5,115",277,"1,015",,"13,292","4,947",,"8,345","5,451","1,330","1,564",,,,,,,,
..1995,"10,825","4,632",,"6,193","5,031",310,852,,"13,097","4,942",,"8,155","5,250","1,380","1,525",,,,,,,,
..1994,"10,639","4,486",,"6,153","5,007",295,851,,"12,872","4,863",,"8,009","5,190","1,322","1,497",,,,,,,,
..1993,"10,442","4,431",,"6,012","4,750",426,836,,"12,495","4,820",,"7,676","4,867","1,401","1,408",,,,,,,,
..1990,"9,948","4,489",,"5,459","4,319",338,802,,"11,966","4,813",,"7,152","4,416","1,392","1,344",,,,,,,,
..1980,"8,292","4,053",,"4,239","3,410",308,521,,"10,108","4,508",,"5,600","3,401","1,319",880,,,,,,,,
..1970,"6,936","3,949",,"2,987","2,468",307,212,,"8,108","4,384",,"3,723","2,248","1,120",355,,,,,,,,
..1960*,"6,143","3,739",,"2,404","1,988",296,120,,"6,747","4,038",,"2,709","1,456",965,288,,,,,,,,
..1950*,"5,299","3,415",,"1,885","1,508",278,99,,"5,698","3,534",,"2,164","1,178",832,154,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
.Asian2,,,,,,,,,,,,,,,,,,,,,,,
..2021a,"7,803","4,767",,"3,036","2,662",127,247,,"8,867","5,479",,"3,388","2,363",545,480,,,,,,,,
..2020a,"7,862","4,875",,"2,987","2,624",117,246,,"8,793","5,476",,"3,318","2,345",560,413,,,,,,,,
..2019a,"7,814","4,812",,"3,001","2,700",94,207,,"8,683","5,384",,"3,299","2,246",570,483,,,,,,,,
..2019b,"8,444","4,997",,"3,448","3,113",102,233,,"9,325","5,630",,"3,695","2,598",578,519,,,,,,,,
..2018a,"7,685","4,651",,"3,034","2,726",105,203,,"8,531","5,265",,"3,267","2,230",560,477,,,,,,,,
..2018b,"8,200","4,786",,"3,413","3,087",106,220,,"9,067","5,473",,"3,593","2,511",573,509,,,,,,,,
..2017a,"7,382","4,447",,"2,937","2,615",92,230,,"8,226","5,065",,"3,160","2,167",566,427,,,,,,,,
..2017b,"7,858","4,584",,"3,273","2,931",94,248,,"8,717","5,227",,"3,490","2,441",579,470,,,,,,,,
..2016a,"7,095","4,372",,"2,724","2,464",96,164,,"7,998","5,020",,"2,977","2,109",492,376,,,,,,,,
..2016b,"7,575","4,489",,"3,084","2,778",108,198,,"8,465","5,172",,"3,292","2,384",505,403,,,,,,,,
..2015a,"6,928","4,207",,"2,721","2,409",102,210,,"7,719","4,752",,"2,967","2,051",474,442,,,,,,,,
..2015b,"7,419","4,351",,"3,067","2,716",106,245,,"8,210","4,936",,"3,274","2,330",483,461,,,,,,,,
"..2014a, s","6,564","3,997",,"2,567","2,290",88,189,,"7,386","4,629",,"2,757","1,862",453,442,,,,,,,,
"..2014b, s","7,050","4,131",,"2,919","2,621",89,209,,"7,904","4,818",,"3,086","2,149",467,470,,,,,,,,
..2013a,"6,273","3,797",,"2,476","2,204",87,185,,"7,147","4,429",,"2,719","1,887",426,406,,,,,,,,
..2013b,"6,720","3,933",,"2,787","2,500",87,200,,"7,638","4,614",,"3,023","2,160",433,430,,,,,,,,
..2012a,"6,102","3,751",,"2,351","2,105",63,183,,"6,924","4,322",,"2,601","1,829",425,347,,,,,,,,
..2012b,"6,573","3,883",,"2,690","2,412",64,214,,"7,389","4,486",,"2,902","2,077",430,395,,,,,,,,
"..2011a, r","5,985","3,628",,"2,357","2,082",86,189,,"6,758","4,123",,"2,634","1,807",464,363,,,,,,,,
"..2011b, r","6,399","3,754",,"2,645","2,337",92,216,,"7,219","4,272",,"2,948","2,069",480,399,,,,,,,,
..2011a,"5,423","3,343",,"2,080","1,812",84,184,,"6,076","3,764",,"2,312","1,527",450,335,,,,,,,,
..2011b,"5,786","3,458",,"2,328","2,031",89,208,,"6,460","3,889",,"2,571","1,742",464,365,,,,,,,,
..2010a,"5,285","3,310",,"1,975","1,736",67,172,,"5,916","3,720",,"2,196","1,433",457,306,,,,,,,,
..2010b,"5,612","3,419",,"2,193","1,931",70,192,,"6,260","3,848",,"2,413","1,622",463,328,,,,,,,,
..2009a,"5,077","3,214",,"1,863","1,619",77,167,,"5,695","3,667",,"2,028","1,325",413,290,,,,,,,,
..2009b,"5,400","3,326",,"2,074","1,812",81,181,,"6,010","3,789",,"2,221","1,491",422,308,,,,,,,,
..2008a,"5,106","3,137",,"1,968","1,751",79,138,,"5,670","3,545",,"2,125","1,400",419,306,,,,,,,,
..2008b,"5,408","3,249",,"2,159","1,922",83,154,,"6,022","3,677",,"2,345","1,596",424,325,,,,,,,,
..2007a,"5,088","3,164",,"1,924","1,735",58,131,,"5,591","3,524",,"2,066","1,429",356,281,,,,,,,,
..2007b,"5,387","3,289",,"2,098","1,890",60,148,,"5,921","3,649",,"2,273","1,612",360,301,,,,,,,,
..2006a,"4,849","2,919",,"1,930","1,694",54,182,,"5,331","3,326",,"2,005","1,372",336,297,,,,,,,,
..2006b,"5,172","3,033",,"2,140","1,879",59,202,,"5,660","3,464",,"2,196","1,537",344,315,,,,,,,,
..2005a,"4,717","2,879",,"1,838","1,588",69,181,,"5,156","3,281",,"1,875","1,230",328,317,,,,,,,,
..2005b,"5,005","2,974",,"2,030","1,761",71,198,,"5,461","3,388",,"2,072","1,396",340,336,,,,,,,,
..2004a,"4,605","2,810",,"1,795","1,587",67,141,,"4,972","3,152",,"1,820","1,192",342,286,,,,,,,,
..2004b,"4,874","2,897",,"1,977","1,752",68,157,,"5,247","3,267",,"1,980","1,327",346,307,,,,,,,,
..2003a,"4,416","2,615",,"1,801","1,598",70,133,,"4,893","2,973",,"1,920","1,314",342,264,,,,,,,,
..2003b,"4,685","2,708",,"1,977","1,753",70,154,,"5,114","3,057",,"2,057","1,428",347,282,,,,,,,,
..2002,"4,758","2,647",,"2,110","1,866",72,172,,"5,079","3,054",,"2,025","1,363",346,316,,,,,,,,
..2001,"4,788","2,820",,"1,968","1,738",58,172,,"5,118","3,145",,"1,973","1,334",347,292,,,,,,,,
..2000,"4,036","2,334",,"1,702","1,523",49,130,,"4,374","2,598",,"1,776","1,259",287,230,,,,,,,,
..1999,"3,952","2,238",,"1,714","1,518",53,143,,"4,321","2,546",,"1,775","1,286",238,251,,,,,,,,
..1998,"3,761","2,227",,"1,534","1,322",64,148,,"4,112","2,521",,"1,591","1,151",246,194,,,,,,,,
..1997,"3,693","2,093",,"1,599","1,384",56,159,,"3,870","2,327",,"1,543","1,096",277,170,,,,,,,,
..1996,"3,482","1,939",,"1,543","1,383",44,116,,"3,723","2,176",,"1,547","1,115",274,158,,,,,,,,
..1995,"2,515","1,478",,"1,037",922,30,85,,"2,699","1,695",,"1,004",656,202,146,,,,,,,,
..1994,"2,681","1,638",,"1,043",963,25,55,,"2,987","1,832",,"1,155",768,238,149,,,,,,,,
..1993,"2,798","1,625",,"1,173","1,047",48,78,,"3,072","1,891",,"1,181",832,208,141,,,,,,,,
..1990,"2,357","1,432",,925,826,49,50,,"2,591","1,620",,971,656,208,107,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
.Hispanic,,,,,,,,,,,,,,,,,,,,,,,
..2021,"22,865","10,468",,"12,398","10,646",377,"1,375",,"22,962","11,044",,"11,918","8,816","1,134","1,968",,,,,,,,
..2020,"22,466","10,276",,"12,191","10,328",335,"1,528",,"22,582","10,896",,"11,687","8,610","1,085","1,992",,,,,,,,
..2019,"22,131","10,445",,"11,686","10,021",328,"1,337",,"22,181","10,860",,"11,320","8,272","1,088","1,960",,,,,,,,
..2018,"21,689","10,205",,"11,484","9,808",317,"1,359",,"21,770","10,793",,"10,978","8,020","1,062","1,896",,,,,,,,
..2017,"20,968","10,133",,"10,836","9,172",352,"1,312",,"21,141","10,712",,"10,428","7,629",988,"1,811",,,,,,,,
..2016,"20,727","9,942",,"10,785","9,121",317,"1,347",,"20,757","10,354",,"10,403","7,536","1,018","1,849",,,,,,,,
..2015,"20,190","9,711",,"10,479","8,829",310,"1,340",,"20,170","10,097",,"10,072","7,284","1,000","1,788",,,,,,,,
..2014s,"19,682","9,243",,"10,439","8,880",268,"1,291",,"19,473","9,666",,"9,808","6,995",976,"1,837",,,,,,,,
..2013,"19,178","9,254",,"9,925","8,447",266,"1,212",,"19,029","9,590",,"9,439","6,730",962,"1,747",,,,,,,,
..2012,"18,858","9,092",,"9,766","8,366",253,"1,147",,"18,627","9,349",,"9,278","6,597",972,"1,709",,,,,,,,
..2011r,"18,272","8,874",,"9,398","8,024",287,"1,087",,"18,145","9,138",,"9,008","6,454",962,"1,592",,,,,,,,
..2011,"18,097","8,587",,"9,510","8,118",302,"1,090",,"16,954","8,608",,"8,346","5,909",942,"1,495",,,,,,,,
..2010,"17,673","8,601",,"9,072","7,675",297,"1,100",,"16,599","8,576",,"8,023","5,601",898,"1,524",,,,,,,,
..2009,"17,210","8,720",,"8,490","7,200",203,"1,087",,"16,229","8,726",,"7,503","5,235",861,"1,407",,,,,,,,
..2008,"16,832","8,704",,"8,128","6,955",228,945,,"15,845","8,555",,"7,290","5,066",839,"1,385",,,,,,,,
..2007,"16,430","8,542",,"7,888","6,725",226,937,,"15,444","8,445",,"6,999","4,790",823,"1,386",,,,,,,,
..2006,"15,759","8,389",,"7,370","6,270",195,905,,"14,854","8,206",,"6,647","4,495",812,"1,340",,,,,,,,
..2005,"15,221","7,850",,"7,370","6,262",217,891,,"14,381","7,861",,"6,520","4,406",813,"1,301",,,,,,,,
..2004,"14,639","7,582",,"7,057","6,003",190,864,,"13,878","7,654",,"6,224","4,306",761,"1,157",,,,,,,,
..2003,"14,336","7,592",,"6,744","5,758",183,803,,"13,599","7,670",,"5,929","4,104",735,"1,090",,,,,,,,
..2002,"13,431","6,956",,"6,475","5,621",147,707,,"12,899","7,210",,"5,689","3,936",727,"1,026",,,,,,,,
..2001,"12,920","6,787",,"6,133","5,243",168,722,,"12,396","6,786",,"5,610","3,859",733,"1,018",,,,,,,,
..2000,"11,310","6,234",,"5,076","4,237",170,669,,"11,465","6,492",,"4,973","3,308",711,954,,,,,,,,
..1999,"10,930","6,016",,"4,914","4,129",146,639,,"11,054","6,153",,"4,901","3,318",670,913,,,,,,,,
..1998,"10,931","5,793",,"5,138","4,363",131,644,,"10,483","5,910",,"4,573","3,070",617,886,,,,,,,,
..1997,"10,609","5,551",,"5,058","4,345",146,567,,"10,070","5,573",,"4,497","3,047",575,875,,,,,,,,
..1996,"9,824","5,113",,"4,711","4,002",131,578,,"9,746","5,470",,"4,276","2,881",579,816,,,,,,,,
..1995,"9,529","5,107",,"4,422","3,684",157,581,,"9,429","5,359",,"4,070","2,679",582,809,,,,,,,,
..1994,"9,294","4,852",,"4,441","3,729",172,540,,"9,132","5,140",,"3,992","2,671",582,739,,,,,,,,
..1993,"8,976","4,779",,"4,197","3,556",138,503,,"8,804","4,990",,"3,814","2,567",557,690,,,,,,,,
..1990,"7,160","4,047",,"3,113","2,652",102,359,,"7,309","4,278",,"3,031","2,004",445,582,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"Source:  U.S. Census Bureau, Decennial Censuses, 1950 to 1990, and Current Population Survey, March and Annual Social and Economic Supplements, 1993 to 2021.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Note: Details may not sum to total due to rounding. ,,,,,,,,,,,,,,,,,,,,,,,
a   Householder whose race was reported as only one race.,,,,,,,,,,,,,,,,,,,,,,,
b   Householder whose race was reported as only a single race or in combination with one or more other races.,,,,,,,,,,,,,,,,,,,,,,,
r   Revised based on population from the most recent decennial census.,,,,,,,,,,,,,,,,,,,,,,,
"s   The 2014 CPS ASEC included redesigned questions for income and health insurance coverage. All of the approximately 98,000 addresses were selected to receive the improved set of health insurance coverage items. The improved income questions were implemented using a split panel design.  Approximately 68,000 addresses were selected to receive a set of income questions similar to those used in the 2013 CPS ASEC. The remaining 30,000 addresses were selected to receive the redesigned income questions. The source of data for this table is the CPS ASEC sample of 98,000 addresses. ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
* 1950 and 1960 data are for the population 14 yrs old and over. Nonwhite data is shown for Black for these years.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"1   Includes married spouse present, married spouse absent and separated. Starting in 2019, estimates for married individuals include same-sex married couples.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"2   Before 2003, Asian includes Asians and Pacific Islanders. In 2003 and later Asian includes only Asian alone. ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
FOR FURTHER INFORMATION contact:,,,,,,,,,,,,,,,,,,,,,,,
Fertility and Family Statistics Branch,,,,,,,,,,,,,,,,,,,,,,,
[phone],,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Internet Release Date: November 2021,,,,,,,,,,,,,,,,,,,,,,,